"","Office","Official Name","Party Affiliation","Address","City/State/Zip", "Phone","Website","Next on Ballot","Term (years)"
"","President of the United States","Barack Obama","Democrat","1600 Pennsylvania Avenue NW","Washington, DC 20500","[phone]","http://whitehouse.gov/","2012","4"
"","United States Senator","Kay Bailey Hutchison","Republican","284 Russell Senate Building","Washington, DC 20510","[phone]","http://hutchison.senate.gov/","2012","6"
"","United States Senator","John Cornyn","Republican","517 Hart Senate Building","Washington, DC 20510","[phone]","http://cornyn.senate.gov/","2012","6"
"U.S. House of Representatives","Congressman, 10th District","Michael McCaul","Republican","5929 Balcones Drive, Suite 305","Austin, TX 78731","[phone]","http://mccaul.house.gov/","2012","2"
"U.S. House of Representatives","Congressman, 21st District","Lamar Smith","Republican","3532 Bee Cave Road, Suite 100","Austin, TX 78746","[phone]","http://lamarsmith.house.gov/","2012","2"
"U.S. House of Representatives","Congressman, 25th District","Lloyd Doggett","Democrat","300 East 8th Street, Suite 763","Austin, TX 78701","[phone] or [phone]","http://doggett.house.gov/","2012","2"
"","Governor","Rick Perry","Republican","PO Box 12428","Austin, TX 78711","[phone]","http://governor.state.tx.us/","2014","4"
"","Lieutenant Governor","David Dewhurst","Republican","PO Box 12068","Austin, TX 78711","[phone]","http://www.ltgov.state.tx.us/","2014","4"
"Texas Supreme Court","Chief Justice (Place 1)","Wallace B. Jefferson","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_wjefferson.asp","2014","6"
"Texas Supreme Court","Justice, Place 2","Don R. Willett","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_dwillett.asp","2012","6"
"Texas Supreme Court","Justice, Place 3","Debra Lehrmann","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_dlehrmann.asp","2016","6"
"Texas Supreme Court","Justice, Place 4","David Medina","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_dmedina.asp","2012","6"
"Texas Supreme Court","Justice, Place 5","Paul Green","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_pgreen.asp","2016","6"
"Texas Supreme Court","Justice, Place 6","Nathan Hecht","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_nhecht.asp","2012","6"
"Texas Supreme Court","Justice, Place 7","J. Dale Wainwright","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_dwainwright.asp","2014","6"
"Texas Supreme Court","Justice, Place 8","Phil Johnson","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_pjohnson.asp","2014","6"
"Texas Supreme Court","Justice, Place 9","Eva Guzman","Republican","PO Box 12248","Austin, TX 78711","[phone]","http://www.supreme.courts.state.tx.us/court/justice_eguzman.asp","2016","6"
"Texas Court of Criminal Appeals","Presiding Judge","Sharon Keller","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_skeller.asp","2012","6"
"Texas Court of Criminal Appeals","Judge, Place 2","Lawrence E. Meyers","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_lmeyers.asp","2016","6"
"Texas Court of Criminal Appeals","Judge, Place 3","Tom Price","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_tprice.asp","2014","6"
"Texas Court of Criminal Appeals","Judge, Place 4","Paul Womack","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_pwomack.asp","2014","6"
"Texas Court of Criminal Appeals","Judge, Place 5","Cheryl Johnson","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_cjohnson.asp","2016","6"
"Texas Court of Criminal Appeals","Judge, Place 6","Mike Keasler","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_mkeasler.asp","2016","6"
"Texas Court of Criminal Appeals","Judge, Place 7","Barbara Hervey","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_bhervey.asp","2012","6"
"Texas Court of Criminal Appeals","Judge, Place 8","Charles Holcomb","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_ealcala.asp","2012","6"
"Texas Court of Criminal Appeals","Judge, Place 9","Cathy Cochran","Republican","PO Box 12308","Austin, TX 78711","[phone]","http://www.cca.courts.state.tx.us/court/judge_ccochran.asp","2014","6"
"","Attorney General","Greg Abbott","Republican","PO Box 12548","Austin, TX 78711","[phone]; Fax [phone]","http://www.oag.state.tx.us/","2014","4"
"","Comptroller of Public Accounts","Susan Combs","Republican","PO Box 13528","Austin, TX 78711","[phone]; Fax [phone]","http://www.window.state.tx.us/","2014","4"
"","Commissioner of the General Land Office","Jerry Patterson","Republican","PO Box 12873","Austin, TX 78711","[phone]; Fax [phone]","http://www.glo.texas.gov/","2014","4"
"","Commissioner of Agriculture","Todd Staples","Republican","PO Box 12847","Austin, TX 78711","[phone]","http://texasagriculture.gov/","2014","4"
"Texas Railroad Commission","Chairman","Elizabeth Ames Jones","Republican","PO Box 12967","Austin, TX 78711","[phone]","http://www.rrc.state.tx.us/commissioners/jones/index.php","2012","6"
"Texas Railroad Commission","Commissioner","David Porter","Republican","PO Box 12967","Austin, TX 78711","[phone]","http://www.rrc.state.tx.us/commissioners/porter/index.php","2016","6"
"Texas Railroad Commission","Commissioner","Barry Smitherman","Republican","PO Box 12967","Austin, TX 78711","[phone]","http://www.rrc.state.tx.us/commissioners/smitherman/index.php","2012","6"
"State Board of Education","Member, District 5","Ken Mercer","Republican","PO Box 781301","San Antonio, TX 78278","[phone]","http://www.tea.state.tx.us/index4.aspx?id=3421","2014","4"
"State Board of Education","Member, District 10","Marsha Farney","Republican","PO Box 99","Georgetown, TX 78627","[phone]","http://www.tea.state.tx.us/index4.aspx?id=3715","2014","4"
"Texas Senate","Senator, District 14","Kirk Watson","Democrat","PO Box 12068","Austin, TX 78768","[phone]; Fax [phone]","http://www.senate.state.tx.us/75r/Senate/members/dist14/dist14.htm","2014","4"
"Texas Senate","Senator, District 25","Jeff Wentworth","Republican","PO Box 12068","Austin, TX 78768","[phone]","http://www.wentworth.senate.state.tx.us/","2014","4"
"Texas House of Representatives","Representative, District 46","Dawnna Dukes","Democrat","PO Box 2910","Austin, TX 78768","[phone]; Fax [phone]","http://www.house.state.tx.us/members/dist46/dukes.php","2012","2"
"Texas House of Representatives","Representative, District 47","Paul Workman","Republican","PO Box 2910","Austin, TX 78768","[phone]; Fax [phone]","http://www.house.state.tx.us/members/member-page/?district=47","2012","2"
"Texas House of Representatives","Representative, District 48","Donna Howard","Democrat","PO Box 2910","Austin, TX 78768","[phone]; Fax [phone]","http://www.house.state.tx.us/members/member-page/?district=48","2012","2"
"Texas House of Representatives","Representative, District 49","Elliott Naishtat","Democrat","PO Box 2910","Austin, TX 78768","[phone]; Fax [phone]","http://www.house.state.tx.us/members/member-page/?district=49","2012","2"
"Texas House of Representatives","Representative, District 50","Mark Strama","Democrat","PO Box 2910","Austin, TX 78768","[phone]; Fax [phone]","http://www.house.state.tx.us/members/member-page/?district=50","2012","2"
"Texas House of Representatives","Representative, District 51","Eddie Rodriguez","Democrat","PO Box 2910","Austin, TX 78768","[phone]; Fax [phone]","http://www.house.state.tx.us/members/member-page/?district=51","2012","2"
"3rd Court of Appeals","Chief Justice (Place 1)","Woodie Jones","Democrat","PO Box 12547","Austin, TX 78711","[phone]","http://www.3rdcoa.courts.state.tx.us/court/justice_wjones.asp","2012","6"
"3rd Court of Appeals","Justice, Place 2","Jeff L. Rose","Republican","PO Box 12547","Austin, TX 78711","[phone]","http://www.3rdcoa.courts.state.tx.us/court/justice_jrose.asp","2014","6"
"3rd Court of Appeals","Justice, Place 3","Diane Henson","Democrat","PO Box 12547","Austin, TX 78711","[phone]","http://www.3rdcoa.courts.state.tx.us/court/justice_dhenson.asp","2012","6"
"3rd Court of Appeals","Justice, Place 4","Melissa Goodwin","Republican","PO Box 12547","Austin, TX 78711","[phone]","http://www.3rdcoa.courts.state.tx.us/court/justices.asp","2016","6"
"3rd Court of Appeals","Justice, Place 5","David Puryear","Republican","PO Box 12547","Austin, TX 78711","[phone]","http://www.3rdcoa.courts.state.tx.us/court/justice_dpuryear.asp","2012","6"
"3rd Court of Appeals","Justice, Place 6","Bob Pemberton","Republican","PO Box 12547","Austin, TX 78711","[phone]","http://www.3rdcoa.courts.state.tx.us/court/justice_bpemberton.asp","2012","6"
"District Courts","53rd Judicial Civil Court","Scott Jenkins","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/53.asp","2012","4"
"District Courts","98th Judicial District Civil Court","Rhonda Hurley","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/98.asp","2012","4"
"District Courts","126th Judicial District Civil Court","Darlene Byrne","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/126.asp","2012","4"
"District Courts","147th Criminal District Court","Clifford A. Brown","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/147.asp","2014","4"
"District Courts","167th Criminal District Court","Mike Lynch","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/167.asp","2012","4"
"District Courts","200th Judicial District Civil Court","Gisela D. Triana","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/200.asp","2012","4"
"District Courts","201st Judicial District Civil Court","Amy Clark Meachum","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/201.asp","2014","4"
"District Courts","250th Judicial District Civil Court","John K. Dietz","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/250.asp","2014","4"
"District Courts","261st Judicial District Civil Court","Lora Livingston","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/261.asp","2014","4"
"District Courts","299th Criminal District Court","Karen Sage","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/299.asp","2014","4"
"District Courts","331st Criminal District Court","David Crain","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/331.asp","2014","4"
"District Courts","345th Judicial District Civil Court","Stephen Yelenosky","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/345.asp","2012","4"
"District Courts","353rd Judicial District Civil Court","Tim Sulak","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/353.asp","2012","4"
"District Courts","390th Criminal District Court","Julie Kocurek","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/390.asp","2012","4"
"District Courts","403rd Criminal District Court","Brenda Kennedy","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/403.asp","2014","4"
"District Courts","419th Judicial District Civil Court","Orlinda Naranjo","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/district/419.asp","2014","4"
"District Courts","427th Criminal District Court","Jim Coronado","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/district/427.asp","2012","4"
"","District Attorney","Rosemary Lehmberg","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/district_attorney/default.asp","2012","4"
"","District Clerk","Amalia Rodriguez-Mendoza","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/district_clerk/","2014","4"
"","County Court at Law #1","J. David Phillips","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/county/CC1.asp","2014","4"
"","County Court at Law #2","Eric Shepperd","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/civil/county/CC2.asp","2014","4"
"","County Court at Law #3","John Lipscombe","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/county/CC3.asp","2014","4"
"","County Court at Law #4","Mike Denton","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/county/CC4.asp","2014","4"
"","County Court at Law #5","Nancy Hohengarten","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/county/CC5.asp","2014","4"
"","County Court at Law #6","Brandy Mueller","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/county/CC6.asp","2014","4"
"","County Court at Law #7","Elisabeth Earle","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/county/CC7.asp","2014","4"
"","County Court at Law #8","Carlos H. Barrera","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/courts/criminal/county/CC8.asp","2012","4"
"","Probate Court","Guy Herman","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/probate/","2014","4"
"Commissioners Court","County Judge","Samuel T. Biscoe","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/commissioners_court/co_judge.asp","2014","4"
"Commissioners Court","Commissioner, Pct. 1","Ron Davis","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/commissioners_court/precinct_1.asp","2012","4"
"Commissioners Court","Commissioner, Pct. 2","Sarah Eckhardt","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/commissioners_court/precinct_2.asp","2014","4"
"Commissioners Court","Commissioner, Pct. 3","Karen Huber","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/commissioners_court/precinct_3.asp","2012","4"
"Commissioners Court","Commissioner, Pct. 4","Margaret Gomez","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/commissioners_court/precinct_4.asp","2014","4"
"","County Attorney","David Escamilla","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/county_attorney/","2012","4"
"","County Clerk","Dana Debeauvoir","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/county_clerk/","2014","4"
"","Sheriff","Greg Hamilton","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.tcsheriff.org/","2012","4"
"","Tax Assessor-Collector","Tina Morton","(appointed to unexpired term)","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.traviscountytax.org/","2012","4"
"",  "County Treasurer","Dolores Ortega-Carter","Democrat","PO Box 1748","Austin, TX 78767","[phone]; Fax [phone]","http://www.co.travis.tx.us/county_treasurer/default.asp","2014","4"
"","Justice of the Peace, Precinct 1","Yvonne M. Williams","Democrat","4717 Heflin Lane, # 107","Austin, TX 78721","[phone]; Fax [phone]","http://www.co.travis.tx.us/justices_of_peace/jp1/default.asp","2014","4"
"","Justice of the Peace, Precinct 2","Glenn Bass","Republican","10409 Burnet Rd., #180","Austin, TX 78758","[phone]; Fax [phone]","http://www.co.travis.tx.us/justices_of_peace/precinct_2.asp","2014","4"
"","Justice of the Peace, Precinct 3","Susan Steeg","Democrat","8656 B West Highway 71, Suite 100","Austin, TX 78735","[phone]; Fax [phone]","http://www.co.travis.tx.us/justices_of_peace/precinct_3.asp","2014","4"
"","Justice of the Peace, Precinct, 4","Raul Arturo Gonzalez","Democrat","4011 McKinney Falls Parkway, Suite 1200","Austin, TX 78744","[phone]; [phone]; Fax [phone]","http://www.co.travis.tx.us/justices_of_peace/precinct_4.asp","2014","4"
"","Justice of the Peace, Precinct 5","Herb Evans","Democrat","1000 Guadalupe St., #112","Austin, TX 78701","[phone]; Fax [phone]","http://www.co.travis.tx.us/justices_of_peace/precinct_5.asp","2014","4"
"","County Constable, Precinct 1","Danny Thomas","Democrat","4717 Heflin Lane, Ste 127","Austin, TX 78721","[phone]; Fax [phone]","http://www.co.travis.tx.us/constables/1/default.asp","2012","4"
"","County Constable, Precinct 2","Adan Ballesteros","Democrat","10409 Burnet Rd., Suite 150","Austin, TX 78758","[phone]; Fax [phone]","http://www.co.travis.tx.us/constables/2/default.asp","2012","4"
"","County Constable, Precinct 3","Richard McCain","Democrat","8656 B West Highway 71, Suite E","Austin, TX 78735","[phone]; [phone]; Fax [phone]","http://www.co.travis.tx.us/constables/3/default.asp","2012","4"
"","County Constable, Precinct 4","Maria Canchola","Democrat","4011 McKinney Falls Pkwy, Suite 1100","Austin, TX 78735","[phone]; Fax [phone]","http://www.co.travis.tx.us/constables/4/default.asp","2012","4"
"","County Constable, Precinct 5","Bruce Elfant","Democrat","1003 Guadalupe St.","Austin, TX 78701","[phone]; Fax [phone]","http://www.co.travis.tx.us/constables/5/default.asp","2012","4"
